Area,Year,Area harvested (ha),Production (t),Yield (kg/ha),Agri_use (t)_N,Use/cropland(kg/ha)_N,Agri_use (t)_P2O5,Use/cropland(kg/ha)_P2O5,Agri_use (t)_K2O,Use/cropland(kg/ha)_K2O,January °C,January Strd °C,February °C,February Strd °C,March °C,March Strd °C,April °C,April Strd °C,May °C,May Strd °C,June °C,June Strd °C,July °C,July Strd °C,August °C,August Strd °C,September °C,September Strd °C,October °C,October Strd °C,November °C,November Strd °C,December °C,December Strd °C,Winter °C,Winter Strd °C,Spring °C,Spring Strd °C,Summer °C,Summer Strd °C,Autumn °C,Autumn Strd °C,Meteorological year_Temperature change,Meteorological year_Standard Deviation,Insecticides,Herbicides (t),Fung & Bact (t),Plant Growth Regulators (t),Ins_(t/m2),Herb_(t/m2),Fung_(t/m2),Plant_(t/m2),Overall_Pesticides/ha,Rain (mm/year)
Austria,1951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0299193827011088
Austria,1952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.064646877464079
Austria,1953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.380021140258037
Austria,1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0325547897080365
Austria,1955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2835207486703308
Austria,1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15725355707294
Austria,1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0814794274591688
Austria,1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2573326492098122
Austria,1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8644827831626517
Austria,1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9868028213097528
Austria,1961,275822.0,711673.0,2580.2,52300.0,26.84,100207.0,51.42,99000.0,50.8,-0.803,1.944,2.898,2.922,2.718,2.054,3.568,1.497,-1.184,1.242,0.861,1.005,-1.244,1.079,0.098,1.041,2.779,1.288,1.563,1.399,-0.015,1.381,-1.171,1.938,1.075,1.522,1.701,0.863,-0.095,0.552,1.442,0.839,1.031,0.53,,,,,,,,,,1.1755345078330182
Austria,1962,270351.0,706206.0,2612.2,64239.0,33.11,115353.0,59.46,110593.0,57.01,1.345,1.944,-0.674,2.922,-3.128,2.054,0.715,1.497,-1.593,1.242,-1.708,1.005,-1.236,1.079,1.416,1.041,-0.627,1.288,0.248,1.399,-1.093,1.381,-4.122,1.938,-0.167,1.522,-1.335,0.863,-0.509,0.552,-0.491,0.839,-0.626,0.53,,,,,,,,,,1.1811401563236634
Austria,1963,274722.0,689528.0,2509.9,68254.0,35.69,125687.0,65.73,132063.0,69.06,-5.075,1.944,-5.309,2.922,-1.554,2.054,1.311,1.497,-0.054,1.242,0.534,1.005,1.176,1.079,0.185,1.041,0.967,1.288,-0.201,1.399,3.392,1.381,-3.844,1.938,-4.835,1.522,-0.099,0.863,0.632,0.552,1.386,0.839,-0.729,0.53,,,,,,,,,,1.1932202901246929
Austria,1964,282967.0,750534.0,2652.4,73380.0,38.31,126262.0,65.91,146830.0,76.65,-3.156,1.944,0.048,2.922,-2.14,2.054,1.342,1.497,0.855,1.242,1.832,1.005,0.822,1.079,-0.543,1.041,0.155,1.288,-1.212,1.399,1.451,1.381,-0.695,1.938,-2.317,1.522,0.019,0.863,0.704,0.552,0.131,0.839,-0.366,0.53,,,,,,,,,,0.9593565902155136
Austria,1965,275654.0,660712.0,2396.9,91292.0,47.55,131070.0,68.27,140918.0,73.39,1.43,1.944,-3.709,2.922,-0.666,2.054,-1.037,1.497,-1.206,1.242,0.1,1.005,-0.857,1.079,-1.458,1.041,-0.425,1.288,-0.48,1.399,-1.58,1.381,1.254,1.938,-0.991,1.522,-0.97,0.863,-0.738,0.552,-0.828,0.839,-0.882,0.53,,,,,,,,,,0.9155477439116994
Austria,1966,313812.0,896906.0,2858.1,89581.0,47.82,127322.0,67.97,,,-2.159,1.944,5.162,2.922,-0.334,2.054,2.076,1.497,0.455,1.242,0.764,1.005,-1.181,1.079,-1.071,1.041,0.621,1.288,3.398,1.399,-1.708,1.381,0.471,1.938,1.419,1.522,0.732,0.863,-0.496,0.552,0.77,0.839,0.606,0.53,,,,,,,,,,1.388116689754506
Austria,1967,316319.0,1045402.0,3304.9,98787.0,53.24,143385.0,77.27,174384.0,93.98,0.277,1.944,1.304,2.922,1.724,2.054,-0.682,1.497,0.51,1.242,-0.612,1.005,1.831,1.079,0.336,1.041,0.532,1.288,2.197,1.399,0.304,1.381,-0.757,1.938,0.684,1.522,0.517,0.863,0.518,0.552,1.011,0.839,0.682,0.53,,,,,,,,,,1.1716532091367438
Austria,1968,305691.0,1044709.0,3417.5,112915.0,60.78,115799.0,62.33,134779.0,72.55,-1.087,1.944,1.366,2.922,0.797,2.054,1.803,1.497,0.219,1.242,0.274,1.005,-0.423,1.079,-0.898,1.041,-0.387,1.288,1.076,1.399,0.622,1.381,-2.545,1.938,-0.159,1.522,0.94,0.863,-0.349,0.552,0.437,0.839,0.217,0.53,,,,,,,,,,1.2268509058374075
Austria,1969,286470.0,950279.0,3317.2,120737.0,64.68,148967.0,79.8,151740.0,81.29,0.086,1.944,-1.838,2.922,-1.204,2.054,-0.094,1.497,2.323,1.242,-1.175,1.005,0.698,1.079,-0.846,1.041,0.729,1.288,1.154,1.399,1.265,1.381,-4.106,1.938,-1.432,1.522,0.342,0.863,-0.441,0.552,1.049,0.839,-0.12,0.53,,,,,,,,,,0.8882054888742615
Austria,1970,275229.0,810424.0,2944.5,125822.0,67.36,122827.0,65.76,159169.0,85.22,0.052,1.944,-0.824,2.922,-1.922,2.054,-1.406,1.497,-1.558,1.242,1.199,1.005,-0.225,1.079,0.348,1.041,0.292,1.288,-0.448,1.399,2.027,1.381,-0.651,1.938,-1.626,1.522,-1.629,0.863,0.441,0.552,0.624,0.839,-0.547,0.53,,,,,,,,,,0.9992544383465916
Austria,1971,273849.0,974281.0,3557.7,139379.0,74.62,136673.0,73.17,163892.0,87.75,-0.356,1.944,0.613,2.922,-2.941,2.054,1.442,1.497,1.691,1.242,-1.12,1.005,0.857,1.079,2.014,1.041,-1.664,1.288,-0.155,1.399,-0.513,1.381,2.051,1.938,-0.131,1.522,0.064,0.863,0.584,0.552,-0.777,0.839,-0.065,0.53,,,,,,,,,,1.106974442454535
Austria,1972,274404.0,863310.0,3146.1,135983.0,72.76,126022.0,67.43,151997.0,81.33,-0.423,1.944,2.262,2.922,2.488,2.054,0.006,1.497,-0.304,1.242,-0.069,1.005,0.219,1.079,-0.276,1.041,-2.833,1.288,-1.995,1.399,0.029,1.381,-0.22,1.938,1.297,1.522,0.73,0.863,-0.042,0.552,-1.6,0.839,0.096,0.53,,,,,,,,,,1.3408057006202598
Austria,1973,266287.0,939152.0,3526.8,132103.0,73.75,123055.0,68.7,159031.0,88.79,0.729,1.944,0.147,2.922,-0.287,2.054,-2.054,1.497,1.128,1.242,0.315,1.005,-0.044,1.079,1.276,1.041,0.971,1.288,-1.342,1.399,-1.103,1.381,-0.449,1.938,0.219,1.522,-0.404,0.863,0.516,0.552,-0.491,0.839,-0.04,0.53,,,,,,,,,,1.2562905505871689
Austria,1974,269131.0,1101762.0,4093.8,125553.0,70.1,87532.0,48.87,125331.0,69.97,3.367,1.944,3.323,2.922,2.649,2.054,-0.196,1.497,-0.692,1.242,-1.667,1.005,-0.534,1.079,1.754,1.041,-0.01,1.288,-3.966,1.399,0.088,1.381,2.929,1.938,2.08,1.522,0.587,0.863,-0.149,0.552,-1.296,0.839,0.305,0.53,,,,,,,,,,1.2301794314051993
Austria,1975,269567.0,945188.0,3506.3,121444.0,67.93,76404.0,42.74,115115.0,64.39,4.233,1.944,0.797,2.922,0.678,2.054,-0.415,1.497,1.128,1.242,-1.07,1.005,0.453,1.079,0.572,1.041,2.555,1.288,-0.519,1.399,-1.1,1.381,-0.049,1.938,2.653,1.522,0.464,0.863,-0.015,0.552,0.312,0.839,0.853,0.53,,,,,,,,,,1.2305473292659408
Austria,1976,289328.0,1233520.0,4263.4,143269.0,79.69,89481.0,49.77,138779.0,77.19,2.086,1.944,0.408,2.922,-1.928,2.054,0.137,1.497,0.616,1.242,0.893,1.005,1.328,1.079,-1.897,1.041,-1.33,1.288,1.285,1.399,0.971,1.381,-1.341,1.938,0.815,1.522,-0.392,0.863,0.108,0.552,0.309,0.839,0.21,0.53,,,,,,,,,,1.3505495861682804
Austria,1977,285158.0,1071848.0,3758.8,134519.0,74.41,94425.0,52.23,147531.0,81.61,1.473,1.944,2.88,2.922,3.484,2.054,-1.203,1.497,0.19,1.242,0.468,1.005,-0.134,1.079,-0.552,1.041,-1.546,1.288,1.512,1.399,0.699,1.381,0.035,1.938,1.004,1.522,0.824,0.863,-0.073,0.552,0.222,0.839,0.494,0.53,,,,,,,,,,1.147483792534162
Austria,1978,286038.0,1194808.0,4177.1,154000.0,84.26,96000.0,52.52,142322.0,77.87,1.285,1.944,-1.317,2.922,1.402,2.054,-0.845,1.497,-1.157,1.242,-0.85,1.005,-1.276,1.079,-1.068,1.041,-0.585,1.288,0.1,1.399,-1.45,1.381,0.257,1.938,0.001,1.522,-0.2,0.863,-1.065,0.552,-0.645,0.839,-0.477,0.53,,,,,,,,,,1.319116659739232
Austria,1979,270188.0,849921.0,3145.7,158000.0,87.67,99700.0,55.32,145200.0,80.57,-2.234,1.944,0.409,2.922,1.548,2.054,-1.294,1.497,0.622,1.242,1.608,1.005,-1.242,1.079,-0.776,1.041,0.108,1.288,-0.097,1.399,-0.309,1.381,3.107,1.938,-0.523,1.522,0.292,0.863,-0.137,0.552,-0.099,0.839,-0.117,0.53,,,,,,,,,,1.1492215653659303
Austria,1980,268753.0,1200599.0,4467.3,159700.0,87.91,99300.0,54.66,148300.0,81.63,-1.526,1.944,1.963,2.922,0.217,2.054,-2.229,1.497,-1.841,1.242,-0.772,1.005,-1.382,1.079,0.863,1.041,0.383,1.288,-0.57,1.399,-1.496,1.381,-1.047,1.938,1.181,1.522,-1.284,0.863,-0.43,0.552,-0.561,0.839,-0.273,0.53,,,,,,,,,,1.1913351082624273
Austria,1981,274286.0,1025011.0,3737.0,161544.0,88.22,93305.0,50.96,139956.0,76.43,-1.551,1.944,-0.723,2.922,3.203,2.054,0.811,1.497,0.44,1.242,0.709,1.005,-0.467,1.079,0.525,1.041,0.768,1.288,0.572,1.399,0.02,1.381,-1.192,1.938,-1.107,1.522,1.485,0.863,0.256,0.552,0.453,0.839,0.272,0.53,,,,,,,,,,0.9786649366977676
Austria,1982,289090.0,1236355.0,4276.7,149673.0,82.44,83357.0,45.91,122732.0,67.6,-0.849,1.944,-1.239,2.922,0.434,2.054,-1.422,1.497,0.689,1.242,1.107,1.005,1.54,1.079,0.752,1.041,2.695,1.288,0.728,1.399,1.341,1.381,2.033,1.938,-1.093,1.522,-0.1,0.863,1.133,0.552,1.588,0.839,0.382,0.53,,,,,,,,,,1.214413058350268
Austria,1983,312883.0,1417365.0,4530.0,154126.0,91.5,94477.0,56.09,135147.0,80.23,4.333,1.944,-2.43,2.922,1.55,2.054,1.754,1.497,0.615,1.242,0.44,1.005,3.56,1.079,1.231,1.041,0.617,1.288,0.559,1.399,-1.537,1.381,0.019,1.938,1.312,1.522,1.306,0.863,1.744,0.552,-0.12,0.839,1.06,0.53,,,,,,,,,,1.064236623732506
Austria,1984,315126.0,1501000.0,4763.2,161100.0,95.26,95000.0,56.18,134200.0,79.36,1.162,1.944,-1.097,2.922,-1.146,2.054,-0.836,1.497,-1.118,1.242,-0.867,1.005,-0.698,1.079,-0.062,1.041,-0.769,1.288,1.246,1.399,1.158,1.381,0.498,1.938,0.028,1.522,-1.033,0.863,-0.542,0.552,0.545,0.839,-0.25,0.53,,,,,,,,,,1.122020839204914
Austria,1985,319837.0,1562776.0,4886.2,165083.0,97.43,90496.0,53.41,132903.0,78.43,-4.492,1.944,-2.65,2.922,-0.658,2.054,0.191,1.497,1.254,1.242,-1.519,1.005,1.245,1.079,0.688,1.041,1.103,1.288,0.141,1.399,-2.666,1.381,3.012,1.938,-2.215,1.522,0.262,0.863,0.138,0.552,-0.474,0.839,-0.572,0.53,,,,,,,,,,1.1163680011308903
Austria,1986,324415.0,1414599.0,4360.5,136800.0,81.37,72200.0,42.95,103400.0,61.51,0.772,1.944,-5.216,2.922,-0.738,2.054,0.694,1.497,3.004,1.242,-0.037,1.005,-0.165,1.079,1.004,1.041,-0.219,1.288,0.823,1.399,0.818,1.381,-0.209,1.938,-0.477,1.522,0.987,0.863,0.267,0.552,0.474,0.839,0.313,0.53,,,,,,,,,,1.1484241509831266
Austria,1987,320366.0,1450734.0,4528.4,131500.0,78.22,69400.0,41.28,97900.0,58.24,-3.196,1.944,-0.237,2.922,-4.27,2.054,1.0,1.497,-1.554,1.242,-0.439,1.005,1.344,1.079,-0.372,1.041,2.847,1.288,1.279,1.399,0.568,1.381,1.711,1.938,-1.214,1.522,-1.608,0.863,0.178,0.552,1.565,0.839,-0.27,0.53,,,,,,,,,,1.1843994997961056
Austria,1988,291938.0,1559993.0,5343.6,141800.0,83.3,73200.0,43.0,100200.0,58.86,3.912,1.944,1.436,2.922,-0.85,2.054,0.665,1.497,1.619,1.242,-0.313,1.005,1.439,1.079,1.188,1.041,0.094,1.288,1.479,1.399,-2.577,1.381,1.663,1.938,2.353,1.522,0.478,0.863,0.771,0.552,-0.335,0.839,0.817,0.53,,,,,,,,,,1.3822462052606317
Austria,1989,278068.0,1362951.0,4901.5,125100.0,73.44,64100.0,37.63,85000.0,49.9,2.212,1.944,3.314,2.922,3.74,2.054,0.959,1.497,0.706,1.242,-1.134,1.005,0.86,1.079,0.706,1.041,0.354,1.288,1.03,1.399,-1.171,1.381,1.462,1.938,2.396,1.522,1.802,0.863,0.144,0.552,0.071,0.839,1.103,0.53,,,,,,,,,,1.111165175651986
Austria,1990,278226.0,1404468.0,5047.9,135700.0,81.15,73600.0,44.01,94000.0,56.21,1.539,1.944,4.826,2.922,3.762,2.054,-0.43,1.497,1.807,1.242,-0.042,1.005,0.142,1.079,1.564,1.041,-1.313,1.288,1.395,1.399,0.425,1.381,-0.847,1.938,2.609,1.522,1.713,0.863,0.555,0.552,0.169,0.839,1.261,0.53,,,,40.0,,,,1.4376801592949617,,1.2549336249088625
Austria,1991,271068.0,1375253.0,5073.5,132000.0,77.95,70400.0,41.57,86300.0,50.96,1.649,1.944,-2.715,2.922,3.035,2.054,-0.738,1.497,-2.722,1.242,-0.445,1.005,1.91,1.079,1.58,1.041,1.723,1.288,-0.838,1.399,-0.131,1.381,-1.28,1.938,-0.638,1.522,-0.142,0.863,1.015,0.552,0.251,0.839,0.121,0.53,,,,44.0,,,,1.6232089365030176,,1.289825578559745
Austria,1992,245728.0,1325401.0,5393.8,124000.0,74.1,65000.0,38.84,78000.0,46.61,2.088,1.944,2.103,2.922,1.202,2.054,0.474,1.497,1.833,1.242,0.904,1.005,1.81,1.079,4.729,1.041,0.818,1.288,-1.118,1.399,1.352,1.381,0.239,1.938,0.97,1.522,1.17,0.863,2.481,0.552,0.351,0.839,1.243,0.53,,,,75.0,,,,3.052155228545384,,1.1037739679642111
Austria,1993,240971.0,1018013.0,4224.6,120000.0,72.1,64000.0,38.45,78000.0,46.86,2.946,1.944,-0.823,2.922,-0.291,2.054,1.649,1.497,2.979,1.242,0.905,1.005,-0.165,1.079,1.12,1.041,-0.314,1.288,0.533,1.399,-2.518,1.381,1.812,1.938,0.787,1.522,1.446,0.863,0.62,0.552,-0.766,0.839,0.522,0.53,,,,64.0,,,,2.65592125193488,,1.1841692081766626
Austria,1994,240961.0,1255122.0,5208.8,121000.0,72.65,56000.0,33.62,73000.0,43.83,4.113,1.944,0.655,2.922,4.236,2.054,0.216,1.497,1.1,1.242,1.162,1.005,3.553,1.079,2.729,1.041,1.445,1.288,-0.798,1.399,3.207,1.381,2.008,1.938,2.193,1.522,1.851,0.863,2.481,0.552,1.285,0.839,1.953,0.53,,,,41.0,,,,1.7015201630139316,,1.3986522184287404
Austria,1995,255910.0,1301445.0,5085.6,125000.0,75.4,52000.0,31.37,60000.0,36.19,0.543,1.944,4.039,2.922,-0.319,2.054,1.164,1.497,0.688,1.242,-0.867,1.005,3.216,1.079,0.548,1.041,-1.12,1.288,2.585,1.399,-1.258,1.381,-0.45,1.938,2.197,1.522,0.511,0.863,0.966,0.552,0.069,0.839,0.936,0.53,,,,17.0,,,,0.6642960415771169,,1.1532736578134912
Austria,1996,247602.0,1239723.0,5006.9,125309.0,75.89,52272.0,31.66,59755.0,36.19,0.024,1.944,-2.465,2.922,-2.208,2.054,0.78,1.497,1.249,1.242,1.432,1.005,-0.612,1.079,0.312,1.041,-2.812,1.288,0.678,1.399,1.614,1.381,-1.924,1.938,-0.964,1.522,-0.06,0.863,0.377,0.552,-0.173,0.839,-0.205,0.53,,,,14.0,,,,0.565423542620819,,1.0528475452738424
Austria,1997,259832.0,1352281.0,5204.4,131819.0,80.21,59969.0,36.49,71573.0,43.55,-0.047,1.944,2.985,2.922,2.091,2.054,-1.632,1.497,1.551,1.242,0.788,1.005,-0.149,1.079,1.657,1.041,1.045,1.288,-0.934,1.399,0.677,1.381,1.922,1.938,0.338,1.522,0.67,0.863,0.765,0.552,0.263,0.839,0.509,0.53,,,,10.0,,,,0.3848640660118846,,1.3202379969923532
Austria,1998,264405.0,1341820.0,5074.9,127537.0,77.77,57264.0,34.92,61537.0,37.52,3.025,1.944,4.242,2.922,0.52,2.054,1.535,1.497,1.487,1.242,1.83,1.005,1.144,1.079,1.85,1.041,-0.197,1.288,0.818,1.399,-2.083,1.381,-0.91,1.938,3.063,1.522,1.181,0.863,1.608,0.552,-0.487,0.839,1.341,0.53,,,,12.0,,,,0.4538492086004425,,1.3227934456195676
Austria,1999,260579.0,1416200.0,5434.8,119492.0,73.01,53503.0,32.69,59716.0,36.49,2.126,1.944,-0.642,2.922,2.214,2.054,1.564,1.497,2.142,1.242,0.393,1.005,1.495,1.079,0.911,1.041,2.714,1.288,1.065,1.399,-1.328,1.381,0.317,1.938,0.191,1.522,1.973,0.863,0.933,0.552,0.817,0.839,0.979,0.53,,,,5.0,,,,0.19188038944043842,,1.0235356165580076
Austria,2000,293806.0,1312962.0,4468.8,121644.0,74.48,48548.0,29.72,55241.0,33.82,-0.248,1.944,3.227,2.922,1.708,2.054,3.275,1.497,2.95,1.242,2.369,1.005,-0.597,1.079,2.529,1.041,0.634,1.288,2.452,1.399,2.55,1.381,2.57,1.938,1.099,1.522,2.644,0.863,1.434,0.552,1.879,0.839,1.764,0.53,,,,9.1,,,,0.309728187987992,,0.9919899487103012
Austria,2001,287777.0,1508283.0,5241.2,117093.0,72.28,47192.0,29.13,53929.0,33.29,1.918,1.944,2.404,2.922,2.972,2.054,-0.227,1.497,3.173,1.242,-0.331,1.005,1.546,1.079,2.807,1.041,-1.848,1.288,3.851,1.399,-0.847,1.381,-2.337,1.938,2.297,1.522,1.973,0.863,1.341,0.552,0.385,0.839,1.499,0.53,,,,8.6,,,,0.2988425065241489,,1.280592942104282
Austria,2002,288764.0,1434208.07,4966.7,127585.0,78.86,47138.0,29.14,50099.0,30.97,1.39,1.944,4.484,2.922,2.779,2.054,0.556,1.497,2.709,1.242,2.934,1.005,1.751,1.079,1.575,1.041,-0.743,1.288,0.258,1.399,3.001,1.381,0.932,1.938,1.179,1.522,2.015,0.863,2.087,0.552,0.839,0.839,1.53,0.53,,,,10.8,,,,0.37400784031250434,,1.2300108033008108
Austria,2003,272001.0,1191380.0,4380.1,94435.0,58.57,45193.0,28.03,50014.0,31.02,0.349,1.944,-2.718,2.922,2.037,2.054,0.358,1.497,3.547,1.242,5.163,1.005,2.416,1.079,5.025,1.041,0.312,1.288,-2.092,1.399,2.216,1.381,0.959,1.938,-0.479,1.522,1.981,0.863,4.201,0.552,0.145,0.839,1.462,0.53,,,,10.4,,,,0.38235153547229606,,1.1596807565925982
Austria,2004,290174.0,1718825.23,5923.4,100789.0,62.76,39357.0,24.51,49532.0,30.84,0.058,1.944,1.555,2.922,-0.113,2.054,1.476,1.497,-0.445,1.242,0.435,1.005,0.771,1.079,1.864,1.041,0.474,1.288,2.242,1.399,0.633,1.381,0.655,1.938,0.857,1.522,0.306,0.863,1.023,0.552,1.116,0.839,0.826,0.53,,,,6.6,,,,0.22744973705431912,,1.0914781690559143
Austria,2005,288960.0,1453072.0,5028.6,99702.0,62.03,36320.0,22.59,45820.0,28.5,1.567,1.944,-2.312,2.922,-0.367,2.054,1.384,1.497,1.697,1.242,1.593,1.005,1.235,1.079,-0.399,1.041,1.349,1.288,1.551,1.399,-0.465,1.381,-0.696,1.938,-0.03,1.522,0.905,0.863,0.81,0.552,0.812,0.839,0.624,0.53,,,,9.5,,,,0.32876522702104094,,1.3158101169087404
Austria,2006,284577.0,1396300.0,4906.6,103692.0,64.57,34979.0,21.78,40738.0,25.37,-1.795,1.944,-0.89,2.922,-1.263,2.054,1.534,1.497,0.996,1.242,1.613,1.005,4.129,1.079,-1.125,1.041,2.674,1.288,3.048,1.399,2.625,1.381,2.819,1.938,-1.127,1.522,0.422,0.863,1.539,0.552,2.782,0.839,0.904,0.53,,,,16.3,,,,0.5727799505933368,,1.113807081819704
Austria,2007,292976.0,1399341.0,4776.3,103262.0,64.36,37925.0,23.64,46000.0,28.67,5.607,1.944,4.319,2.922,2.619,2.054,4.108,1.497,2.654,1.242,2.753,1.005,1.885,1.079,1.14,1.041,-1.21,1.288,-0.229,1.399,-0.819,1.381,0.041,1.938,4.248,1.522,3.127,0.863,1.926,0.552,-0.753,0.839,2.137,0.53,,,,30.4,,,,1.0376276555076183,,1.2238616490477594
Austria,2008,296775.0,1689688.0,5693.5,134382.0,84.26,44704.0,28.03,49787.0,31.22,4.034,1.944,3.368,2.922,1.053,2.054,0.857,1.497,2.354,1.242,2.369,1.005,1.259,1.079,1.589,1.041,-0.646,1.288,1.291,1.399,1.477,1.381,1.356,1.938,2.481,1.522,1.421,0.863,1.739,0.552,0.707,0.839,1.587,0.53,,,,39.8,,,,1.3410833122736077,,1.486836057039801
Austria,2009,309034.0,1523368.0,4929.5,86254.0,54.18,17531.0,11.01,14536.0,9.13,-0.479,1.944,0.291,2.922,0.779,2.054,4.068,1.497,2.786,1.242,0.43,1.005,1.744,1.079,2.741,1.041,2.051,1.288,0.255,1.399,2.563,1.381,0.529,1.938,0.389,1.522,2.544,0.863,1.638,0.552,1.623,0.839,1.548,0.53,,,,47.6,,,,1.5402835933910186,,1.1326802591933665
Austria,2010,302852.0,1517805.0,5011.7,90639.0,57.08,22121.0,13.93,23356.0,14.71,-0.946,1.944,0.013,2.922,0.789,2.054,1.366,1.497,0.536,1.242,1.499,1.005,3.069,1.079,0.88,1.041,-0.844,1.288,-0.936,1.399,2.019,1.381,-1.936,1.938,-0.135,1.522,0.897,0.863,1.816,0.552,0.08,0.839,0.665,0.53,,,,48.5,,,,1.6014422886426372,,1.2846849504162388
Austria,2011,304334.0,1781837.0,5854.9,116751.0,73.74,29268.0,18.49,34445.0,21.76,1.722,1.944,0.848,2.922,1.951,2.054,3.636,1.497,2.033,1.242,1.738,1.005,0.189,1.079,2.732,1.041,2.868,1.288,0.332,1.399,0.438,1.381,2.634,1.938,0.211,1.522,2.54,0.863,1.553,0.552,1.213,0.839,1.379,0.53,6.3,47.7,71.3,59.4,0.20700940414150243,1.5673569170713755,2.342820716712559,1.9518029533341656,0.0006068989991259603,1.4603208274846562
Austria,2012,308179.0,1275498.0,4138.8,97721.0,61.92,26198.0,16.6,32478.0,20.58,2.548,1.944,-3.403,2.922,3.794,2.054,1.42,1.497,2.201,1.242,2.564,1.005,2.149,1.079,3.017,1.041,1.195,1.288,0.816,1.399,2.508,1.381,0.449,1.938,0.593,1.522,2.472,0.863,2.577,0.552,1.506,0.839,1.787,0.53,8.6,13.7,83.7,67.4,0.2790585990609354,0.44454683803893186,2.7159540396977087,2.1870406484543077,0.0005626600125251883,1.4185902282454472
Austria,2013,297286.0,1597706.42,5374.3,112005.0,71.02,29658.0,18.81,35574.0,22.56,1.974,1.944,-0.646,2.922,-1.133,2.054,1.972,1.497,0.514,1.242,0.962,1.005,3.215,1.079,2.452,1.041,0.311,1.288,2.009,1.399,1.128,1.381,2.498,1.938,0.592,1.522,0.451,0.863,2.21,0.552,1.149,0.839,1.101,0.53,8.89,16.39,83.86,45.39,0.2990386361954482,0.5513209501961074,2.8208526469460384,1.52681256433199,0.0005198024797669585,1.2481863675758238
Austria,2014,304645.0,1804018.24,5921.7,111615.0,70.89,32731.0,20.79,32559.0,20.68,4.373,1.944,3.624,2.922,4.045,2.054,2.947,1.497,0.59,1.242,1.561,1.005,1.562,1.079,0.06,1.041,0.992,1.288,2.911,1.399,3.842,1.381,2.564,1.938,3.498,1.522,2.527,0.863,1.061,0.552,2.582,0.839,2.417,0.53,11.77,16.53,127.67,53.53,0.38635132695432384,0.5425987624940505,4.190779431797666,1.757127147991925,0.0006876856669237965,1.4861830747119025
Austria,2015,302965.0,1725736.81,5696.2,130252.0,83.05,31646.0,20.18,38295.0,24.42,3.334,1.944,0.844,2.922,1.916,2.054,1.33,1.497,1.661,1.242,1.989,1.005,4.233,1.079,4.06,1.041,0.473,1.288,0.505,1.399,3.246,1.381,4.292,1.938,-1.67,1.522,6.55,0.863,16.1,0.552,8.06,0.839,2.179,0.53,15.0,15.41,138.7,68.72,0.4951066954928787,0.5086396118363508,4.578086577657484,2.2682488076180416,0.0007850081692604756,1.2318027462626842
Austria,2016,315088.0,1970363.6,6253.4,122623.0,78.19,31045.0,19.8,31596.0,20.15,2.143,1.944,4.254,2.922,1.48,2.054,1.954,1.497,1.127,1.242,1.944,1.005,2.624,1.079,1.569,1.041,3.092,1.288,-0.091,1.399,0.923,1.381,1.344,1.938,-1.98,1.522,6.5,0.863,16.24,0.552,7.73,0.839,2.109,0.53,13.68,12.78,137.9,77.89,0.434164423906972,0.40560097496572384,4.376555121109024,2.472007820037577,0.0007688328340019296,1.261471172988753
Austria,2017,295029.0,1437143.0,4871.2,117704.0,75.89,31625.0,20.39,38093.0,24.56,-2.303,1.944,3.252,2.922,4.352,2.054,0.854,1.497,2.277,1.242,3.638,1.005,2.435,1.079,3.312,1.041,-0.841,1.288,1.958,1.399,0.766,1.381,1.19,1.938,-2.14,1.522,6.71,0.863,16.5,0.552,7.64,0.839,1.754,0.53,15.0,24.78,116.74,81.7,0.5084245955482343,0.839917431845683,3.9568991522867245,2.769219297086049,0.000807446047676669,1.0876341263370617
Austria,2018,294290.0,1367060.0,4645.3,113136.0,73.04,28464.0,18.38,35110.0,22.67,4.863,1.944,-1.862,2.922,-0.538,2.054,5.486,1.497,4.102,1.242,2.719,1.005,2.77,1.079,4.077,1.041,2.392,1.288,2.826,1.399,2.444,1.381,1.917,1.938,-2.1,1.522,6.75,0.863,16.14,0.552,7.74,0.839,2.539,0.53,16.0,23.19,108.37,84.31,0.543681402698019,0.7879982330354413,3.6824221006490196,2.864861191341874,0.0007878962927724354,1.2876513260799218
